Tue Aug  1 09:41:48 2023    stats.prof

         22809739 function calls (22427429 primitive calls) in 30.930 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      144    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\module.py:52(__init__)
      276    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\numbers.py:3867(__hash__)
      6/5    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:523(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\numbers.py:798(real_power_impl)
       56    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:1046(_parse_order)
        6    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\tupleobj.py:1(<module>)
       23    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1308(_binaryop)
       13    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callwrapper.py:129(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\collections.py:1(<module>)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\tokenize.py:299(detect_encoding)
       42    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:505(structure_repr)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:517(_validate_sigs)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\random\generator_core.py:55(_generate_next_binding)
     1884    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1850(op_CACHE)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\free_groups.py:1(<module>)
        7    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\elementary\piecewise.py:129(__new__)
       12    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\power.py:555(_eval_is_even)
       92    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:519(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\consts.py:47(_fail)
       12    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:2223(op_LOAD_DEREF)
       43    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:85(__hash__)
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\textwrap.py:341(_split_chunks)
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cgutils.py:955(pointer_add)
       95    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\permutations.py:2049(is_Identity)
      555    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\multipledispatch\conflict.py:15(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\symbol.py:586(symbols)
       16    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:1286(alloca_obj)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:491(unpack_value)
       18    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cloudpickle\cloudpickle.py:247(_should_pickle_by_reference)
        7    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\enum.py:473(__prepare__)
      153    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ode.py:785(acquire_new_handle)
       16    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:343(inner_models)
       20    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\callconv.py:381(build_excinfo_struct)
      400    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\symbol.py:378(free_symbols)
       56    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:36(lookup)
       12    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\power.py:789(_eval_is_odd)
      237    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npyimpl.py:314(_unpack_output_types)
      824    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      153    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\ivp.py:658(<listcomp>)
      618    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      131    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:1466(_eval_is_antihermitian)
        1    0.000    0.000    0.000    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\orbitcreation.py:185(createPlaneAnchors)
      175    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\inline_closurecall.py:155(_inline_reduction)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\vector\parametricregion.py:1(<module>)
     1820    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\ffi.py:324(_dispose)
     1089    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:516(<listcomp>)
       41    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:601(_get_reference)
       37    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpmath\ctx_mp_python.py:179(__lt__)
      540    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:1131(active_code_library)
      415    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\printing\str.py:272(<genexpr>)
      506    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:1468(<lambda>)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1037(_resolve_name)
       10    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:277(err_occurred)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:82(_raw_function_name)
     1316    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:1680(__repr__)
      334    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:137(gep)
      368    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:1911(<genexpr>)
      124    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\utils.py:397(bit_length)
      548    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:119(args)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:94(match)
      561    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      424    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:950(entry_basic_block)
       35    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:1062(_get_dispatcher_for_current_target)
      325    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:484(_remove_global)
     1292    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1874(backbone)
       21    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:791(op_RETURN_VALUE)
      996    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\value.py:119(is_global)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\unsafe\bytes.py:1(<module>)
       31    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1009(_get_return_vars)
      253    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\common.py:4(_encode_string)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:501(select)
      624    0.000    0.000    0.000    0.000 {built-in method math.log}
      123    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       62    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
       68    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1833(insert_block)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\tensor_can.py:1(<module>)
        8    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:170(make_callable_template)
     1058    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\interpreter.py:1753(code_cellvars)
      390    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\utils.py:251(__len__)
       74    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1695(fork)
      235    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npyfuncs.py:41(<genexpr>)
      419    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\facts.py:479(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\runtime\nrtdynmod.py:111(_define_atomic_inc_dec)
       62    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pathlib.py:546(__fspath__)
      155    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      973    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1031(align)
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\textwrap.py:157(_split)
       93    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py:28(parse)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:69(_find_definition)
        8    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\executionengine.py:65(get_global_value_address)
     67/1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\ufunc\array_exprs.py:266(_arr_expr_to_ast)
      136    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:454(__eq__)
       32    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\pythonapi.py:1436(reflect_native_value)
      259    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\traversal.py:8(iterargs)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\assumptions\wrapper.py:56(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:375(select)
      369    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:1460(<genexpr>)
       19    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:200(__radd__)
      118    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu.py:259(get_ufunc_info)
       92    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\builtins.py:544(generic)
     1333    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\abstract.py:491(initial_value)
       71    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\threading.py:90(RLock)
      399    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:380(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_interpolate.py:487(__init__)
      502    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:139(<genexpr>)
       69    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cgutils.py:460(if_unlikely)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_coo.py:266(_check)
       45    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\target_extension.py:75(resolve_dispatcher_from_str)
       38    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\logic.py:115(fuzzy_and)
       86    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\symbol.py:352(assumptions0)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:76(finditer)
      109    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\context.py:13(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\tokenize.py:323(read_or_stop)
        2    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\power.py:619(_eval_is_zero)
        8    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\numbers.py:359(int_ne_impl)
       62    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\ntheory\multinomial.py:129(multinomial_coefficients_iterator)
     1117    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:111(callee)
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\executionengine.py:57(get_function_address)
       23    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\decorators.py:98(priority_decorator)
       68    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:278(in_loops)
     1414    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\logic\boolalg.py:420(__bool__)
        6    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\symbol.py:285(__new__)
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       26    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:72(__ne__)
       98    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      957    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1127(is_terminated)
      578    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\utilities\decorator.py:309(deprecated_decorator)
      689    0.000    0.000    0.000    0.000 <frozen os>:697(__iter__)
      124    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pathlib.py:523(_format_parsed_parts)
      153    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ode.py:348(__init__)
      175    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\inline_closurecall.py:260(_inline_closure)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:1115(_resolve)
       58    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir_utils.py:349(replace_var_callback)
        4    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cgutils.py:1225(create_constant_array)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
       35    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\functools.py:660(_c3_merge)
       93    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py:450(_replace)
      144    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1024(<listcomp>)
     1176    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\runtime\context.py:232(meminfo_new_varsize_dtor_unchecked)
      670    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\misc\llvm_pass_timings.py:292(record)
      869    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\functions.py:551(dispatcher)
      273    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:45(get_data_type)
       63    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\containers.py:85(__init__)
       88    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:1353(<listcomp>)
        5    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:676(_get_attr_info)
      307    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\operations.py:91(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\power.py:732(_eval_is_complex)
      280    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\npytypes.py:514(is_precise)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\numbers.py:840(real_abs_impl)
       12    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\power.py:821(_eval_is_composite)
       76    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\npydecl.py:82(<listcomp>)
        9    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\extending.py:272(make_attribute_wrapper)
      804    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:1991(shape)
      786    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:603(<listcomp>)
       20    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:1335(insert_after)
      274    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\itanium_mangler.py:84(_fix_lead_digit)
      600    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ssa.py:345(<listcomp>)
     1297    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\permutations.py:1607(__iter__)
        6    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\cpython\rangeobj.py:25(make_range_impl)
       87    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1459(__init__)
      157    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\module.py:145(get_unique_name)
      248    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:518(gep)
      918    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:2328(_any_dispatcher)
      924    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\analysis.py:141(<genexpr>)
      492    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     1272    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      129    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:451(_to_string)
       16    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\byteflow.py:1004(op_BINARY_SUBSCR)
        3    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\boxing.py:65(box_float)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\runtime\context.py:1(<module>)
     1249    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       22    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\sigutils.py:22(normalize_signature)
       26    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\controlflow.py:64(__eq__)
       22    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\types.py:431(<listcomp>)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:184(__neg__)
       13    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:960(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:595(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\enumdecl.py:1(<module>)
       15    0.000    0.000    0.000    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\datamodel\models.py:82(load_from_data_pointer)
